Artist,Album,Play count,MBID,Release year,Release type
DIIV,Oshin,52,15fc821b-feed-4fd7-9f01-12f8463a1c1e,2012,Album
Cheatahs,Cheatahs,49,e5351545-49b0-4491-8b49-bf81c63a7f3c,2014,Album
Adrianne Lenker,songs,46,46b96d25-e893-4bac-a2b2-379a32f591b3,2020,Album
Adorable,Against Perfection,44,69b75328-d791-4f2b-a38f-faaab61847d3,1993,Album
Duster,Stratosphere,43,79acc86e-b12b-4a4a-ad7d-7c9f928438a3,1998,Album
A Flock of Seagulls,Listen,42,44f5454d-6ebd-4462-9f38-43ea69e2f59c,1983,Album
The Comsat Angels,Sleep No More,40,3b35ed34-38b4-4857-b0d7-103d264081eb,1981,Album
Hoops,Routines,38,11b60b4b-9710-4a3a-8ebc-0c066c8e1f93,2017,Album
Boards of Canada,Music Has the Right to Children,37,148a35c6-e53c-3790-a1ab-f6699bea96ad,1998,Album
Cocteau Twins,Heaven or Las Vegas,37,151d2e60-8dad-4934-a8a3-6cccbd2f5d31,1990,Album
The Church,The Blurred Crusade,36,3cf5113c-475d-40a6-ad1f-32ef87d00828,1982,Album
Xxtarlit⚸,A Thousand Things I Could Tell You,35,176ba2c8-2e7a-400e-9bf4-4b68b0bef960,2020,Album
Aphex Twin,Selected Ambient Works 85-92,34,0c8b4425-795e-4772-8cbf-e3f9694110cc,1992,Album
The The,Soul Mining,34,118643b5-0ed5-4bcb-972c-72127448eb19,1983,Album
Black Marble,It's Immaterial,32,a163117f-b362-404b-9733-e1dafbf4cda3,2016,Album
Snail Mail,Valentine,32,006c20a6-8f0a-4783-883b-f905cd6dd790,2021,Album
The Radio Dept.,Pet Grief,31,18056805-33f5-3e99-aa4b-5f5919c4f8af,2006,Album
Asylum Party,Borderline,30,0ee0a320-1380-42b7-a6f4-875a754833b1,1989,Album
Men I Trust,Oncle Jazz,30,0633a08c-660e-4992-ba7b-a62bcf82f43b,2019,Album
The Comsat Angels,Fiction,30,0d73ff91-1720-4a73-8f76-f3a713c10242,1982,Album
The Smiths,The Smiths,29,00a0179e-960f-47d1-8795-5e1568126750,1984,Album
Sad Lovers and Giants,Epic Garden Music,28,0e9a8cc4-5179-4d39-8132-26ec4b122af6,1982,Album
Wire,A Bell Is a Cup Until It Is Struck,28,1d3f5fe8-3923-4276-bd60-c7e324e96b6a,1988,Album
Fleetwood Mac,Tango in the Night,27,2494fb25-071e-39fa-aaec-2ea85f86b82e,1987,Album
Pink Floyd,The Wall,26,02a26364-1e0c-434b-bbba-c5d28fa91a4a,1979,Album
Shelly,Shelly,26,7f28090f-23ea-41a8-9ef9-9fbea6adfbb4,2020,Single
Neutral Milk Hotel,On Avery Island,25,1d838ace-d401-332e-bdae-c2cb59e43f53,1996,Album
Pavement,Wowee Zowee,25,1328e454-3c87-4e74-b870-f61f06018cd4,1995,Album
Ro-Cee,Da Persiadic Gee,25,e6765c4a-e56c-42f3-acec-36f26225e988,1996,Album
Section 25,From The Hip,25,0a4d52e1-a328-421d-84bd-bc8aaa67d77d,1984,Album
The Smiths,The Troy Tate Sessions,24,3393d0df-b11f-4d04-9772-a4cff72de07c,,Other
Violet,Bed of Roses,24,67de4d26-cc90-405b-839b-7b7f84ff71be,2019,Album
Men I Trust,Untourable Album,23,4628d469-8a90-444c-8d38-b8d6b17e54cf,2021,Album
Alex G,TRICK,22,141c833b-c3c4-4e12-8157-bf54356c264e,2012,Album
ATB,Movin' Melodies,22,0398e7ea-b9af-3aed-b93e-dcb2073218fd,1999,Album
Guided by Voices,Bee Thousand,22,1f4b084d-086d-3cd9-b3ca-c60fd4b13611,1994,Album
Infinity Girl,"Somewhere Nice, Someday",22,0b6bce30-4019-4c94-aaff-d67128ba16f1,2017,Album
Pylon,Gyrate,22,032066e3-fdd2-3ed5-969a-172c92288c2d,1980,Album
The Radio Dept.,Running Out Of Love,22,a34856c5-23c4-42f0-877a-2d179ef8b0a8,2016,Album
Phoebe Bridgers,Stranger in the Alps,21,2b4862c2-bac0-4320-b65d-1daae210425a,2017,Album
Swervedriver,Mezcal Head,21,16b466f0-ae6a-40cf-98f9-ff71523d9367,1993,Album
Johnny Hates Jazz,Turn Back The Clock,19,0f5db192-738f-449d-af94-283287c80a2c,1987,Single
Los Bitchos,Let The Festivities Begin!,19,4bb70826-b044-46b9-a5c3-1afa1f964b69,2022,Album
Modern Eon,Fiction Tales,19,31976e75-3a49-4ec4-a51a-f2078e5e626e,1981,Album
PinkPantheress,to hell with it,19,2ec40945-e292-48bf-a665-6a3ef5cc8f5f,2021,Album
Roxy Music,Avalon,19,015752a9-0cc8-4852-ab55-86a503b0a2dc,1982,Album
Slowdive,Just for a Day,19,028edcd8-fe6f-495b-8dfa-d23d6e0a1a46,1991,Album
Talking Heads,Fear of Music,19,00f09140-c4d5-40fe-9256-cee44fc1a6d6,1979,Album
Blood Orange,Freetown Sound,18,06217f40-785f-4765-a382-15259baa8251,2016,Album
Castlebeat,Melodrama,18,f1f273f0-0bb4-4f02-b3e6-2ddd4787493f,2020,Album
Clairo,Sling,18,1290408a-ee0f-437e-a835-ea7db2731c81,2021,Album
Japanese Breakfast,Jubilee,18,7aa0673a-53b0-4cb8-9a94-9834b3c43b22,2021,Album
Kevin Krauter,Full Hand,18,e3b56121-7275-46da-a99a-7152371feb9c,2020,Album
Modern English,After the Snow,18,12a9b35f-8e46-36dc-985b-e15e5101e074,1982,Album
Pixies,Bossanova,18,289d0e6f-d750-3d38-bc85-9785dba987b3,1990,Album
Rise and Fall of a Decade,Rise And Fall Of A Decade,18,61061290-7ad2-49f1-9d5e-9b119940b59f,1990,Album
Ruby Haunt,Sugar,18,37659032-b324-40cf-bfcf-7bbd2a54567c,2016,Album
A Flock of Seagulls,The Story Of A Young Heart,16,0d85832f-99f3-49e6-835d-26059e10fd17,1984,Album
Algernon Cadwallader,Some Kind of Cadwallader,16,c1523f81-cfa3-4a5d-9fb2-e89cccb35c4b,2008,Album
Funeral Advantage,Body Is Dead,16,988ec2ee-c0d2-4d0c-bdbc-3589412b9f33,2015,Album
Jack Stauber,Pop Food,16,238041a0-5073-4bd0-8863-571393557d07,2017,Album
Men I Trust,Tailwhip,16,1cf13394-4d8c-49a1-8da2-f9f8b602c66e,2017,Single
New Radicals,Maybe You've Been Brainwashed Too,16,5b16f99a-118a-47b7-83b3-4af1a9ed91d9,1998,Album
Pylon,Chomp,16,44a243ac-1cde-4992-8957-384b3ac8fba7,1983,Album
Shop Assistants,Will Anything Happen,16,019e8a16-cd89-40ea-a9fb-2b328e83c3fd,1986,Album
The Church,Starfish,16,0118dc19-b32d-477f-acbd-0b14a7f9bc3b,1988,Album
Wire,154,16,1c497282-290a-4ac3-b52e-9d160e28ac28,1979,Album
Alex G,RACE,15,6299f2e7-11d9-4cce-8aff-855a38d91408,2010,Album
Aphex Twin,Selected Ambient Works Volume II,15,178a1607-07c0-4b90-9ec1-8baad7b0b651,1994,Album
Le Tigre,Le Tigre,15,233b7916-ae58-3278-9907-f3b591390651,1999,Album
SALES,SALES LP,15,5be4baa3-e21c-4db4-882e-3975c2ed30d6,2016,Album
Small Black,Small Black EP,15,c0872afa-87f9-4272-a5c2-2f839b6b0793,2009,EP
The Brian Jonestown Massacre,Methodrone,15,14d10939-087c-4fb3-8741-859f774d4d5a,1995,Album
The Chameleons,Strange Times,15,0f49e2c8-9005-41c6-89a8-1e77971cdbe1,1986,Album
The Radio Dept.,Clinging to a Scheme,15,cc6f7a05-e1c4-4039-9eb3-8c8ccd37e6b1,2010,Album
Alex G,DSU,14,0cc715b2-e579-4da1-b402-d03bc9a08f66,2014,Album
Car Seat Headrest,Twin Fantasy,14,09ac6b9a-dbb1-4cb4-bc3b-d50ca0e07c0f,2011,Album
Castlebeat,VHS,14,403cc204-199e-4b8d-894c-f7876526b748,2018,Album
Galaxie 500,Today,14,080b2661-4f80-390e-9f00-64110311b91c,1988,Album
Little Nemo,Turquoise Fields,14,4880477b-1175-4470-8538-eff75f14638b,1990,Album
Tanukichan,Sundays,14,c5840b22-dd2a-49dc-9dc2-94d5065be29f,2018,Album
The Radio Dept.,Lesser Matters,14,17c8235d-294c-404e-baa4-be6dfa163e9e,2003,Album
The Replacements,Pleased to Meet Me,14,3f5af9a8-b124-4bc0-b55a-0a419f72943c,1987,Album
A Flock of Seagulls,A Flock Of Seagulls,13,0d2f45c4-b0cc-3f2d-8c4f-f76b7c25245b,1982,Album
ABC,The Lexicon of Love,13,2cebb456-e51c-3ffd-a1a4-6a003990d456,1982,Album
Alex G,Beach Music,13,5e1e12a8-a48e-49e1-8723-760a683e5ede,2015,Album
Aphex Twin,Richard D. James Album,13,16ca684d-53bc-4777-8129-6f779bf26ac9,1996,Album
Interpol,Our Love to Admire,13,0ebf0f13-072e-33cd-9a25-17ed74c50da3,2007,Album
New Order,Technique,13,01681b1d-3068-3689-b879-efefde1f7b3b,1989,Album
Peter Gabriel,So,13,01e821e6-77d5-4dc5-ac06-e12957b98e68,1986,Album
Simple Minds,New Gold Dream (81/82/83/84),13,38bf5268-2c09-4241-9575-14fff756fcf7,1982,Album
Slowdive,Souvlaki,13,07d02411-6722-4071-8130-14fb8512288a,1993,Album
China Crisis,Flaunt The Imperfection,12,6f5da86e-d6ee-48dc-8073-122d5951e765,1985,Album
Death Of Lovers,The Acrobat,12,415300dc-a8ec-4fd2-9864-6826c0a2252b,2017,Album
Oasis,Definitely Maybe,12,0ba3d442-bdcb-4f09-ac7b-46fc07623981,1994,Album
Softer Still,Nuances,12,1d503906-5364-4424-8ea1-ac3f0a52a191,2018,Album
The Smiths,The Queen Is Dead,12,0fcc367d-af66-49ee-b7b0-8351a91e04c0,1986,Album
Black Marble,Fast Idol,11,9daa9a35-e064-440b-81a3-b3dcd7dbc833,2021,Album
bôa,Twilight,11,311ad921-98dc-43d5-ad37-ceba57618f52,2001,Album
Cocteau Twins,Milk & Kisses,11,0ab2ffe7-9e67-4888-87bb-89c11c2057da,1996,Album
dandelion hands,It's All in Your Head,11,30c6bed1-467f-41c9-93bf-12bf1251ea6e,2013,Spokenword
Mumrunner,Valeriana,11,b22dc170-0a32-4dfd-a9bd-3776105d712e,2020,Album
Nick Drake,Pink Moon,11,278903c5-465e-4dfe-b278-10e7ce02f0d3,1972,Album
Pale Saints,The Comforts of Madness,11,2de02df3-e26d-37dd-812e-133469478e2d,1990,Album
Siouxsie and the Banshees,Juju,11,1a53aaee-7c38-4531-94f0-5b40fb99562a,1981,Album
Siouxsie and the Banshees,Tinderbox,11,1ab8752b-5df7-34a1-a560-af05849ecbf0,1986,Album
Solid Space,space museum,11,6ee7e606-7838-4b8e-96e3-9d3681e28169,1982,Album
Tears for Fears,Songs from the Big Chair,11,16de0b2c-e92d-42c6-9d67-74cebcfac08f,1985,Album
The Pastels,Sittin' Pretty,11,8a6e1688-0e66-46d9-97c7-b7bcfd1702ee,1989,Album
TOPS,Picture You Staring,11,05dc533f-e912-4e5c-a88a-3a5002cbb0d1,2014,Album
Wild Nothing,Gemini,11,039052fd-5aa9-4271-a81b-9d7935753e29,2010,Album
Yo La Tengo,I Can Hear the Heart Beating as One,11,077f90dc-65eb-49c5-9d28-fb13e6a25651,1997,Album
You'll Never Get to Heaven,Images,11,ac3e4553-49c0-4adb-829e-49c2c431e15a,2017,Album
Bedroom,In My Head,10,28fd821e-cdbd-4a33-be1f-667f9d9e5ea5,2013,Single
Cocteau Twins,Blue Bell Knoll,10,0492947a-0215-4508-af24-370a9880f12f,1988,Album
Dinosaur Jr.,You're Living All Over Me,10,22d4ddbb-0161-4754-a8d0-5e0bd0d45f61,1987,Album
Sigur Rós,Ágætis byrjun,10,0041638d-a5fc-3449-91e8-878b48d81815,1999,Album
Steve Reich,Music for 18 Musicians,10,06d18fb2-4693-4c1c-b27f-f0c6e44ceddf,2015,Album
The Cure,Pornography,10,2798e8ac-70c6-39fb-84ab-ad226d4ed6a0,1982,Album
The Cure,The Head on the Door,10,0cd3c289-84d5-4330-9292-a66081d2db6c,1985,Album
The Units,High Pressure Days,10,a60367f8-6a3a-4750-999d-8dc6049e4483,2009,Single
Victrola,Maritime Tatami,10,c5c64ce4-d9b0-4d3b-802f-083358921410,1983,Single
Young Marble Giants,Colossal Youth,10,40a1c080-c3b5-4284-9b83-baba05bf5a35,1980,Album
Aphex Twin,...I Care Because You Do,9,078de608-e48b-455f-9239-e501f5e6f41a,1995,Album
Black Marble,A Different Arrangement,9,a108c85a-336e-4d7e-993b-e266e878b39d,2012,Album
Bryan Ferry,Boys and Girls,9,08fa6c84-0b0e-4d27-a41f-51e43dffd565,1985,Album
Drab Majesty,Modern Mirror,9,8c6565a5-4313-4cb3-8661-78bebd18cd63,2019,Album
Orchestral Manoeuvres in the Dark,Dazzle Ships,9,2215457d-8d26-4105-847e-2b43d741f81a,1983,Album
Sonique,Hear My Cry,9,578bfb5a-b5ac-4359-989f-c2ff53297c0d,2000,Album
Sparklehorse,Good Morning Spider,9,21841c6d-80db-4005-a2e2-cfcf0dc6f237,1998,Album
The Passions,Thirty Thousand Feet Over China,9,19582575-ffe1-41ac-9d7a-2395a4d2bd13,1981,Album
The Psychedelic Furs,Mirror Moves,9,07547303-ec7d-48ff-a0b2-f395092e46e0,1984,Album
Airiel,Winks & Kisses: Melted,8,1c68d85f-496c-423e-8d6a-f67e9bafe466,2004,EP
black midi,Cavalcade,8,345d99c7-ea59-4af1-8212-cff33b42608f,2021,Album
Blind Mr. Jones,Tatooine,8,b6723b74-8977-42b6-8b2f-ef3878763c82,1994,Album
Bombay Bicycle Club,Everything Else Has Gone Wrong,8,05c73849-1de7-44db-9d65-bcde0a13a308,2020,Album
Cathedral Bells,Velvet Spirit,8,92095bee-7259-4ce1-b435-02f0e27a16ac,2020,Album
Cocteau Twins,The Moon And The Melodies,8,19a1b784-496f-444f-8043-f0ac97c541bf,1986,Album
Errors,Have Some Faith in Magic,8,4e22e6af-9334-4849-87dc-80a5432cc336,2012,Album
For Against,In The Marshes,8,4ea496b7-0c74-47f6-a17f-85ae0de280da,1990,EP
Furniture,The Wrong People,8,ac24daca-509f-4d02-95d9-b17d2dbfb979,1986,Album
Gang of Four,Hard,8,403de3b5-997e-40e3-9398-bd961c0fbe11,1983,Album
Genesis,Invisible Touch,8,034e15ae-4914-4874-8720-51c77a03dcfc,1986,Album
Launder,Annie Blue,8,c767c77a-0866-4ade-9ae3-47c039d92d3b,2018,Single
New Order,The Peel Sessions,8,74ab9551-2c51-4e08-935d-b50dbfdb9b8d,1987,EP
Nirvana,Nevermind (Deluxe Edition),8,2036410a-4334-47ed-b473-7d9e4caaf14f,1991,Album
Slint,Tweez,8,0774c7c4-c2ca-4d77-92a2-176456ef7475,1989,Album
The Cure,Disintegration,8,044e9324-d432-40d7-aa66-a6b64c007555,1989,Album
The Sound,All Fall Down,8,6460b50f-6db1-4ec0-84df-632285c162f2,1982,Album
The Sound,Jeopardy,8,307ee795-593c-4b5a-9773-56d9740a0732,1980,Album
Castlebeat,castlebeat,7,0092f969-67da-482b-a66a-de62118be2d4,2016,Album
Dog Bite,Velvet Changes,7,af8c84e7-6926-4e4e-8750-0ce46193cfab,2013,Album
Ducktails,St. Catherine,7,22eb3b45-6787-4063-8d4f-a5a8e239ba8b,2015,Album
Empire! Empire! (I Was a Lonely Estate),What It Takes to Move Forward,7,a4be78ef-65a7-414c-ae0f-2536cc47d7a2,2009,Album
Gang of Four,Solid Gold,7,677d430c-7b27-4832-bfb1-c1bf9f929fa9,1981,Album
Hovvdy,Runner,7,83d7d250-d18a-4b91-a4ec-a9c8c5a45316,2020,Single
Neutral Milk Hotel,In the Aeroplane Over the Sea,7,023fcf90-dca7-4a4e-a4e2-ed0eaba78f9e,1998,Album
Opposition,Promises,7,89de9ada-c2b3-4056-a83a-a33bf7d96255,1984,Album
Orange Juice,Rip It Up,7,21811736-d660-3551-9749-83a0b1f1c2a6,1982,Album
Phoebe Bridgers,Punisher,7,02ebd58b-2e50-4f02-9191-795d7fdc6295,2020,Album
Salvia Palth,Melanchole,7,4602a81a-0210-4446-9693-3258f668d954,2013,Album
Section 25,The Key of Dreams,7,1dcb6380-dc31-4e6a-bccd-cc548e846755,1982,Album
Small Black,Limits Of Desire,7,55b6c7e0-a2f3-45d9-b4a1-e86f7292d17b,2013,Album
